# AUTO-GENERATED by server/scripts/generate-symbols.ts. Do not edit by hand.
# Regenerate: npm --prefix server run gen:symbols (runs at /wave-commit).
# Top-level exports only; tests excluded. Lines best-effort — if stale, grep the symbol in the file column.
# columns: symbol	kind	file	line
bucketCorrelationR	function	server/lib/correlationMath.ts	131
BucketDecisionInput	interface	server/lib/continuousDimensionBucket.ts	77
BucketedPoint	interface	client/src/lib/api/superadminMetrics.ts	15
BucketKind	type	server/lib/continuousDimensionBucket.ts	61
BucketPlan	interface	server/lib/continuousDimensionBucket.ts	63
bucketPriceElasticity	function	server/lib/agents/runtime/tools/priceElasticityTool.ts	169
BudgetExhaustionDetails	interface	server/lib/agents/runtime/investigationBudget.ts	48
BudgetExhaustionReason	type	server/lib/agents/runtime/investigationBudget.ts	43
budgetGate	function	server/middleware/budgetGate.ts	66
BudgetMode	type	server/middleware/budgetGate.ts	33
BudgetOptimizerOperationResult	interface	server/lib/agents/runtime/budgetOptimizerAdapter.ts	50
BudgetOptimizerToolDeps	interface	server/lib/agents/runtime/tools/budgetOptimizerTool.ts	75
BudgetRedistributeRequest	interface	server/lib/dataOps/mmmService.ts	53
BudgetRedistributeResponse	interface	server/lib/dataOps/mmmService.ts	37
buildActiveFilterWhereSql	function	server/lib/activeFilter/buildActiveFilterSql.ts	61
buildAddHeadline	function	client/src/pages/Admin/lib/semanticModelAddForm.ts	59
buildAddSubmitLabel	function	client/src/pages/Admin/lib/semanticModelAddForm.ts	72
buildAgentExecutionContext	function	server/lib/agents/runtime/context.ts	82
buildAgentInternals	function	server/lib/agents/runtime/buildAgentInternals.ts	121
buildAllArtefactsNarrativeBlocks	function	server/lib/agents/runtime/buildDashboard.ts	230
buildAnalysisCreatedEntry	function	server/lib/agents/runtime/memoryLifecycleBuilders.ts	60
buildAnalyticalChartSpecs	function	server/lib/analyticalChartBuilders.ts	64
buildAnchorComparisonCharts	function	server/lib/agents/runtime/metricComparisonCharts.ts	104
buildAndVerifyDeckPlan	function	server/lib/exports/buildDashboardDeck.ts	62
buildArtifactId	function	server/lib/pastAnalysisPivotArtifact.ts	68
buildAuditEntrySummary	function	client/src/pages/Admin/lib/semanticModelAuditHistory.ts	67
buildAutoPivotSpec	function	server/lib/agents/runtime/agentLoopSynthesisPrep.ts	36
buildAutoPivotSpecFromPreview	function	server/lib/autoPivotSpec.ts	15
buildBibliographyBlock	function	server/lib/agents/runtime/tools/webSearchTool.ts	89
buildCachedResponsePayload	function	server/lib/cache/buildCachedResponsePayload.ts	64
buildCacheKey	function	client/src/pages/Dashboard/lib/insightRegenCache.ts	168
buildChartFromAnalyticalTable	function	server/lib/agents/runtime/chartFromTable.ts	83
buildChatPivotNavEntries	function	client/src/pages/Home/lib/chatPivotNav.ts	80
buildChunksForSession	function	server/lib/rag/chunking.ts	102
buildChurn	function	server/scripts/lib/bootstrapSections.ts	120
buildComputedColumnEntry	function	server/lib/agents/runtime/memoryLifecycleBuilders.ts	201
BuildDashboardArgs	interface	server/lib/agents/runtime/buildDashboard.ts	98
BuildDashboardCallout	function	client/src/pages/Home/Components/BuildDashboardCallout.tsx	56
buildDashboardDeckPdf	function	server/lib/exports/buildDashboardDeck.ts	251
buildDashboardDeckPptx	function	server/lib/exports/buildDashboardDeck.ts	237
buildDashboardFromTurn	function	server/lib/agents/runtime/buildDashboard.ts	166
buildDashboardPatchedEntry	function	server/lib/agents/runtime/memoryLifecycleBuilders.ts	156
buildDashboardPdf	function	server/services/dashboardExport.service.ts	27
buildDashboardPptx	function	server/services/dashboardExport.service.ts	31
buildDashboardPptxBuffer	function	server/services/dashboardExport/pptxExport.service.ts	24
buildDashboardPromotedEntry	function	server/lib/agents/runtime/memoryLifecycleBuilders.ts	118
BuildDashboardPromptArgs	interface	server/lib/agents/runtime/buildDashboardPrompt.ts	51
buildDashboardSystemPrompt	function	server/lib/agents/runtime/buildDashboardPrompt.ts	125
buildDashboardUserPrompt	function	server/lib/agents/runtime/buildDashboardPrompt.ts	129
buildDashboardXlsxBuffer	function	server/services/dashboardExport/xlsxExport.service.ts	69
buildDataOpEntry	function	server/lib/agents/runtime/memoryLifecycleBuilders.ts	259
buildDatasetHints	function	server/lib/agents/runtime/plannerHintsBlock.ts	141
buildDateKeyRange	function	server/lib/admin/bucketing.ts	107
buildDateRangeByColumn	function	server/lib/temporalGrainAuthority.ts	299
BuildDeckOptions	interface	server/lib/exports/buildDashboardDeck.ts	40
buildDeckPlannerUserPrompt	function	server/lib/agents/runtime/deckPlanner.ts	424
buildDeleteGenericConfirmation	function	client/src/pages/Admin/lib/semanticModelDeleteConfirmation.ts	90
buildDeleteHeadline	function	client/src/pages/Admin/lib/semanticModelDeleteConfirmation.ts	72
buildDeleteReferencesWarning	function	client/src/pages/Admin/lib/semanticModelDeleteConfirmation.ts	154
buildDeterministicChartInsightFallback	function	server/lib/insightGenerator.ts	56
buildDeterministicFallbackChart	function	server/lib/agents/runtime/visualPlanner.ts	189
buildDeterministicScopeFacts	function	server/lib/datasetScopeFacts.ts	24
buildDisplayToLegacyFacetMap	function	server/lib/temporalFacetColumns.ts	316
buildDomainLensFromBudgetOptimizer	function	server/lib/agents/runtime/budgetOptimizerAdapter.ts	161
buildEnrichmentCompleteEntry	function	server/lib/agents/runtime/memoryLifecycleBuilders.ts	85
buildExpandModalProps	function	client/src/pages/Dashboard/lib/expandModalProps.ts	19
buildFallbackDeckPlan	function	server/lib/exports/buildDashboardDeck.ts	174
buildFinalEvidence	function	server/lib/agents/runtime/verifierHelpers.ts	47
buildFlatTableSheet	function	client/src/lib/pivot/exportPivotToXlsx.ts	193
buildGrowthSql	function	server/lib/growth/buildGrowthSql.ts	148
BuildGrowthSqlInput	interface	server/lib/growth/buildGrowthSql.ts	32
BuildGrowthSqlResult	interface	server/lib/growth/buildGrowthSql.ts	66
buildHeader	function	server/scripts/lib/bootstrapSections.ts	73
buildHierarchyEditHeadline	function	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	151
buildHierarchyEditSubmitLabel	function	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	161
buildInitialAssistantContentFromContext	function	server/lib/sessionAnalysisContext.ts	488
buildInsightRegenPrompt	function	server/lib/insightRegen.ts	242
buildIntermediateInsight	function	server/lib/agents/runtime/buildIntermediateInsight.ts	30
buildInvariantLine	function	server/scripts/lib/bootstrapSections.ts	87
buildInvestigationSummary	function	server/lib/agents/runtime/buildInvestigationSummary.ts	59
buildKpiStripBlock	function	server/lib/agents/runtime/kpiStripBlock.ts	40
buildLegacyToDisplayFacetMap	function	server/lib/temporalFacetColumns.ts	296
buildLessons	function	server/scripts/lib/bootstrapSections.ts	141
buildMagnitudesFromBudgetOptimizer	function	server/lib/agents/runtime/budgetOptimizerAdapter.ts	129
buildMemoryEntryId	function	server/models/analysisMemory.model.ts	73
buildNarratorCalendarBlock	function	server/lib/agents/runtime/narratorHintsBlock.ts	193
buildNarratorConfidenceBlock	function	server/lib/agents/runtime/narratorHintsBlock.ts	161
buildPatternDrivenEnvelope	function	server/lib/insightGenerator/deterministicNarratives.ts	273
buildPatternDrivenFallback	function	server/lib/insightGenerator/deterministicNarratives.ts	235
buildPatternDrivenFallbackShort	function	server/lib/insightGenerator/deterministicNarratives.ts	254
BuildPivotChartSpecInput	interface	client/src/lib/pivot/buildPivotChartSpec.ts	32
buildPivotChartSpecV2	function	client/src/lib/pivot/buildPivotChartSpec.ts	46
buildPivotFilterWhereSql	function	server/lib/pivotFilterSql.ts	10
buildPivotMessage	function	client/src/pages/Home/lib/buildPivotMessage.ts	23
buildPivotModel	function	client/src/lib/pivot/buildPivotModel.ts	460
buildPivotTree	function	client/src/lib/pivot/buildPivotModel.ts	417
buildPivotWorkbook	function	client/src/lib/pivot/exportPivotToXlsx.ts	202
buildPlannerHintsBlock	function	server/lib/agents/runtime/plannerHintsBlock.ts	199
buildPreSynthesisMidTurnSummary	function	server/lib/agents/runtime/agentLoopSynthesisPrep.ts	55
buildPreviewCaption	function	client/src/lib/datasetPreviewModel.ts	53
buildPriorInvestigationDigest	function	server/lib/agents/runtime/priorInvestigations.ts	74
buildPriorTurnHandle	function	server/lib/agents/runtime/priorTurnState.ts	45
buildQueryPlanDuckdbSql	function	server/lib/queryPlanDuckdbExecutor.ts	420
BuildQueryPlanDuckdbSqlResult	interface	server/lib/queryPlanDuckdbExecutor.ts	394
buildQuickAnswerChart	function	server/lib/agents/runtime/quickAnswerChart.ts	149
BuildQuickAnswerChartInput	interface	server/lib/agents/runtime/quickAnswerChart.ts	125
buildQuickAnswerFollowUps	function	server/lib/agents/runtime/quickAnswerFollowUps.ts	111
buildRecipeFromChat	const	server/lib/automations/buildRecipeFromChat.ts	173
buildRecommendationsFromBudgetOptimizer	function	server/lib/agents/runtime/budgetOptimizerAdapter.ts	76
buildRefreshCompare	function	server/lib/refresh/compareVersions.ts	53
buildRefreshHistoryView	function	server/lib/refresh/rollbackRefresh.service.ts	49
buildRegenerateQuestion	function	client/src/lib/chat/regeneratePrompt.ts	25
buildResponseFromDoc	function	server/controllers/activeFilterController.ts	115
buildRevertConfirmation	function	client/src/pages/Admin/lib/semanticModelAuditHistory.ts	91
buildRichDataSummary	function	server/lib/richColumnProfile.ts	499
buildRouting	function	server/scripts/lib/bootstrapSections.ts	133
buildSeasonalityAggSql	function	server/lib/seasonality/buildSeasonalityAggSql.ts	111
BuildSeasonalityAggSqlInput	interface	server/lib/seasonality/buildSeasonalityAggSql.ts	23
BuildSeasonalityAggSqlResult	interface	server/lib/seasonality/buildSeasonalityAggSql.ts	36
buildSemanticCatalogPromptBlock	function	server/lib/semantic/prompt.ts	195
buildSessionDeleteFilter	function	server/lib/rag/aiSearchStore.ts	81
buildSlimDashboard	function	server/lib/agents/runtime/deckPlanner.ts	219
buildSynthesisContext	function	server/lib/agents/runtime/buildSynthesisContext.ts	143
BuildSynthesisContextInput	interface	server/lib/agents/runtime/buildSynthesisContext.ts	78
buildSyntheticInitialAssistantContent	function	client/src/lib/initialAnalysisMessage.ts	23
buildTemporalFacetMetaByFieldName	function	client/src/lib/temporalFacetRowDimension.ts	121
buildTopDriversTile	function	server/lib/agents/runtime/topDriversTile.ts	56
BuildTopDriversTileArgs	interface	server/lib/agents/runtime/topDriversTile.ts	40
buildTurnEndMemoryEntries	function	server/lib/agents/runtime/memoryEntryBuilders.ts	375
buildUserNoteEntry	function	server/lib/agents/runtime/memoryLifecycleBuilders.ts	300
buildV2Spec	function	client/src/lib/charts/specBuilder.ts	21
BuildV2SpecInput	interface	client/src/lib/charts/specBuilder.ts	13
buildWip	function	server/scripts/lib/bootstrapSections.ts	127
buildXlsxBufferFromRows	function	server/lib/xlsxWriter.ts	18
bulletList	function	server/lib/exports/pptx/master.ts	282
bumpDimensionsSource	function	server/lib/semantic/semanticModelSourceBump.ts	94
bumpHierarchiesSource	function	server/lib/semantic/semanticModelSourceBump.ts	101
bumpMetricsSource	function	server/lib/semantic/semanticModelSourceBump.ts	87
BusinessActionItem	type	server/lib/agents/runtime/businessActionsAgent.ts	63
BusinessActionItem	type	server/shared/schema/charts.ts	1704
businessActionItemSchema	const	server/shared/schema/charts.ts	1695
BusinessActionsCard	function	client/src/pages/Home/Components/BusinessActionsCard.tsx	63
BusinessActionsTargetCandidate	interface	client/src/lib/chat/findBusinessActionsTarget.ts	24
ButtonProps	interface	client/src/components/ui/button.tsx	76
CachedMetadata	interface	server/lib/metadataService.ts	16
CachedResponseInputs	interface	server/lib/cache/buildCachedResponsePayload.ts	34
CachedResponseOutputs	interface	server/lib/cache/buildCachedResponsePayload.ts	44
CacheHit	interface	server/lib/cache/questionCacheLookup.ts	34
CacheLookupInput	interface	server/lib/cache/questionCacheLookup.ts	45
calculateCategoricalCorrelations	function	server/lib/correlationMath.ts	101
calculateCorrelations	function	server/lib/correlationMath.ts	28
calculateCostUsd	function	server/lib/agents/runtime/llmCostModel.ts	127
calculateEtaSquared	function	server/lib/correlationMath.ts	64
calculateSmartDomain	function	server/lib/axisScaling.ts	106
calculateSmartDomainForColumn	function	server/lib/axisScaling.ts	215
calculateSmartDomainsForChart	function	server/lib/axisScaling.ts	244
CalendarCoverage	interface	server/lib/growth/temporalCoverage.ts	19
CalendarProps	type	client/src/components/ui/calendar.tsx	8
CalendarRenderer	function	client/src/lib/charts/echartsRenderers/SpecialtyRenderers.tsx	436
callAnthropic	function	server/lib/agents/runtime/anthropicProvider.ts	288
callLlm	function	server/lib/agents/runtime/callLlm.ts	122
CallLlmOptions	interface	server/lib/agents/runtime/callLlm.ts	77
CallTokenUsage	interface	server/lib/agents/runtime/llmCostModel.ts	92
canAddNode	function	server/lib/agents/runtime/investigationTree.ts	224
CandlestickRenderer	function	client/src/lib/charts/echartsRenderers/SpecialtyRenderers.tsx	582
canExecuteQueryPlanOnDuckDb	function	server/lib/queryPlanDuckdbExecutor.ts	358
CANONICAL_DATA_TABLE	const	server/lib/activeFilter/resolveSessionDataTable.ts	23
canonicalizeDateColumnValues	function	server/lib/fileParser.ts	649
canRequestDomainPack	function	server/lib/agents/runtime/contextRefresh.ts	67
canRequestRag	function	server/lib/agents/runtime/contextRefresh.ts	54
capAgentTrace	function	server/lib/agents/runtime/agentLoopFormatters.ts	174
capChartDataPoints	function	server/lib/chartDownsampling.ts	28
capScatterPoints	function	client/src/lib/charts/scatterDecimation.ts	42
Caption	function	client/src/components/ui/typography.tsx	158
capturedActiveFilterToChartFilters	function	client/src/pages/Dashboard/dashboardGlobalFilters.ts	61
CapturedFilterBanner	function	client/src/pages/Dashboard/Components/CapturedFilterBanner.tsx	53
CapturedFilterChip	function	client/src/pages/Dashboard/Components/CapturedFilterBanner.tsx	83
captureException	function	server/lib/observability/crashReporter.ts	62
captureMessage	function	server/lib/observability/crashReporter.ts	72
CardOpts	interface	server/lib/exports/pptx/master.ts	188
CardProps	interface	client/src/components/ui/card.tsx	25
cartesianSeries	function	server/lib/exports/chartSpecSeries.ts	35
CartesianSeries	interface	server/lib/exports/chartSpecSeries.ts	17
CategoricalColumnProfile	interface	client/src/lib/api/data.ts	121
CategoricalColumnProfile	interface	server/lib/richColumnProfile.ts	79
CategoricalDimensionFilter	interface	server/lib/agents/runtime/tools/dimensionFilterMatch.ts	20
categoricalDimensionFilterSchema	const	server/lib/agents/runtime/tools/dimensionFilterMatch.ts	34
CategoricalFilterDefinition	interface	client/src/lib/chartFilters.ts	11
CategoricalFilterOption	interface	client/src/lib/chartFilters.ts	5
CategoricalFilterSelection	interface	client/src/lib/chartFilters.ts	36
CategoricalFilterSelection	interface	server/services/dashboardDrillThrough.service.ts	39
CategoricalStats	interface	server/lib/schemaIndex.ts	36
categoryForEnrichmentStep	function	client/src/pages/Home/Components/wittyCopy.ts	667
categoryForPurpose	function	server/lib/agents/runtime/llmCallPurpose.ts	301
categoryForThinkingStep	function	client/src/pages/Home/Components/wittyCopy.ts	631
CAUSAL_HEDGE_TERMS	const	server/lib/agents/runtime/sharedPrompts.ts	55
CausalClaimFlag	interface	server/lib/agents/runtime/verifierCausalCheck.ts	48
CausalClaimReport	interface	server/lib/agents/runtime/verifierCausalCheck.ts	60
CausalFlagSeverity	type	server/lib/agents/runtime/verifierCausalCheck.ts	46
CausalNode	interface	server/lib/agents/runtime/investigationState.ts	312
ChannelFitOut	interface	server/lib/dataOps/mmmService.ts	10
CHART_DUAL_AXIS_STROKES	const	client/src/lib/chartRechartsShared.ts	15
CHART_KIND_DROPDOWN_ORDER	const	client/src/pages/Home/Components/DataPreviewTable/chartKinds.ts	8
CHART_KIND_LABEL	const	client/src/pages/Home/Components/DataPreviewTable/chartKinds.ts	21
CHART_SERIES_COLORS	const	client/src/lib/chartRechartsShared.ts	12
CHART_SERIES_VISIBILITY_FILTER_KEY	const	client/src/lib/chartFilters.ts	58
chartA11ySummary	function	client/src/lib/charts/a11ySummary.ts	52
ChartAggOp	type	server/shared/schema/charts.ts	379
chartAggOpSchema	const	server/shared/schema/charts.ts	364
chartAngleKey	function	server/shared/dashboardLayout.ts	80
ChartAspectOptions	interface	client/src/pages/Dashboard/lib/chartTileHeight.ts	25
chartAspectRows	function	client/src/pages/Dashboard/lib/chartTileHeight.ts	34
chartAspectRowsForChart	function	client/src/pages/Dashboard/lib/chartTileHeight.ts	58
